INSERT INTO megatable VALUES ('1695OEI', 'QOI95480Q87654551', 'Seta', 'Amanita', '1600', 'dorado metalizado', '2004-09-25', '2010-05-05', 'Maria de la Prudencia', 'Amancio', 'Faucet', 'Paseo de los Tulipanes, N 97, 28617', 'Valsombras del Canto Rodao', '555895428', NULL, '1958-04-16', '68352906B', 'Maria de la Prudencia', 'Amancio', 'Faucet', 'Paseo de los Tulipanes, N 97, 28617', 'Valsombras del Canto Rodao', '555895428', NULL, '1958-04-16', '68352906B', 'B', '1996-09-20', 53, 'A1', 120, 242, 'ASC', 100, '2010-04-11', '22:45:27.68', 94);
INSERT INTO megatable VALUES ('6205AIA', 'OQI29527Q44741473', 'Seta', 'Champi', '2200', 'verde', '2005-11-02', '2010-06-26', 'Leila', 'Conza', 'Sanchez', 'Calle de los Tulipanes, N 126, 27306', 'Hayedo de las Caballerizas', NULL, NULL, '1980-04-24', '51464893R', 'Gabriel Enrique', 'Orejuela', 'Herbada', 'Calle Orfebres, N 51, 23734', 'Sotolemures de los Buhos', '555298803', 'G.E.O.H.@servcorreo.uctreseme.edu', '1962-11-09', '69049869M', 'C', '1998-04-07', 49, 'A1', 120, 242, 'ASC', 100, '2010-04-11', '22:45:38.75', 94);

INSERT INTO megatable VALUES ('0619IEO', 'OQO87369I86192820', 'Zitron', 'Orange', '1400', 'blanco metalizado', '2008-02-19', '2010-09-12', 'Alejandro Enrique', 'Francia', 'Ibarra', 'Avenida San Cucufato, N 68, 19219', 'Villamodorros', NULL, NULL, '1945-09-13', '82883718K', 'Maria de la Presentacion', 'Malca', 'Bustos', 'Travesia de los Narcisos, N 2, 48440', 'Valfrios', '555253195', 'Presi@servcorreo.uctreseme.edu', '1965-09-09', '04906297Y', 'C1', '1990-04-25', 46, 'A1', 120, 122, 'ASC', 120, '2010-11-01', '00:49:26.18', 122);
INSERT INTO megatable VALUES ('5338IEI', 'OQQ78495O15486701', 'Bemev', 'Cuple', '2000', 'rojo', '2008-04-22', '2011-01-31', 'Maria de la Presentacion', 'Malca', 'Bustos', 'Travesia de los Narcisos, N 2, 48440', 'Valfrios', '555253195', 'Presi@servcorreo.uctreseme.edu', '1965-09-09', '04906297Y', 'Betiana', 'Machon', 'Cangalaya', 'Calle del Greco, N 122, 17716', 'Villasequillo', '555610755', 'Betiana@servcorreo.uctreseme.edu', '1988-12-01', '80551722H', 'B', '1982-05-06', 23, 'A1', 120, 122, 'ASC', 120, '2010-11-01', '00:49:46.98', 123);

INSERT INTO megatable VALUES ('4483AIO', 'IOQ90947Q76497060', 'Merche', 'Berlin', '1400', 'negro metalizado', '2005-10-05', '2012-01-24', 'Maria de la Consolacion', 'Garcia', 'Pomar', 'Calle del Silo, N 28, 64122', 'Sotolobos', '555985301', NULL, '1961-01-30', '15742171M', 'Luis', 'Pedreros', 'Sarrin', 'Calle de los Jazmines, N 39, 64503', 'Sotosetas', '555561625', 'Whooper@servcorreo.uctreseme.edu', '1977-03-18', '26322160V', 'B', '1989-08-20', 34, 'M40', 100, 40, 'ASC', 90, '2011-10-08', '22:11:21.45', 90);
INSERT INTO megatable VALUES ('4366UII', 'QOQ46187I96941104', 'Escola', 'Seconda', '2200', 'rojo metalizado', '2002-08-20', '2011-09-14', 'Galo', 'Lujan', 'Gomez', 'Travesia del Embalse, N 15, 31475', 'Valguijarros del Robledal', '555463131', 'Galo @servcorreo.uctreseme.edu', '1946-06-03', '34791409E', 'Galo', 'Lujan', 'Gomez', 'Travesia del Embalse, N 15, 31475', 'Valguijarros del Robledal', '555463131', 'Galo @servcorreo.uctreseme.edu', '1946-06-03', '34791409E', 'B', '2008-11-22', 65, 'M40', 100, 40, 'ASC', 90, '2011-10-08', '22:11:35.98', 92);

INSERT INTO megatable VALUES ('8960AEO', 'IQQ66455I35121959', 'Seta', 'Champi', '1600', 'gris metalizado', '2008-12-14', '2011-06-10', 'Perancejo', 'Torres', 'Garate', 'Calle San Cucufato, N 158, 43123', 'Villamodorros del Torreon', '555956249', NULL, '1942-08-25', '00699099Z', 'Rosa Aranzazu', 'Olivas', 'Llap', 'Calle San Jose, N 8, 44802', 'Villaguijarros de la Solana', '555403211', NULL, '1985-01-12', '04295516J', 'B', '1999-01-20', 27, 'M45', 100, 26, 'DES', 80, '2011-11-01', '14:13:09.74', 78);
INSERT INTO megatable VALUES ('5831EEE', 'OIQ11256Q19208892', 'Merche', 'Rod-star', '1600', 'ocre metalizado', '2006-01-07', '2012-01-03', 'Noelia', 'Malaver', 'Llanos', 'Avenida del Pinar, N 11, 68480', 'Villaverde', '555358907', NULL, '1945-05-28', '40977364N', 'Noelia', 'Malaver', 'Llanos', 'Avenida del Pinar, N 11, 68480', 'Villaverde', '555358907', NULL, '1945-05-28', '40977364N', 'C1', '2006-07-27', 66, 'M45', 100, 26, 'DES', 80, '2011-11-01', '14:13:12.80', 76);

